#0.7046881 0.4965853 0.3499377 0.246597 0.1737739 0.1224564 0.08629359 0.06081006 0.04285213 0.03019738 0.02127974 0.01499558 0.0105672 0.007446583 0.005247518 0.003697864 0.002605841 0.001836305 0.001294022 0.000911882 0.000642592
#0.8187308 0.67032 0.5488116 0.449329 0.3678794 0.3011942 0.246597 0.2018965 0.1652989 0.1353353 0.1108032 0.09071795 0.07427358 0.06081006 0.04978707 0.0407622 0.03337327 0.02732372 0.02237077 0.01831564 0.01499558
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.46257 0.42556 0.38936 0.35434 0.32082 0.28905 0.25923 0.23148 0.20587 0.18243 0.16111 0.14185 0.12455 0.1091 0.09535 0.08317 0.07243 0.06297 0.05468 0.04743
0.5 0.53743 0.57444 0.61064 0.64566 0.67918 0.71095 0.74077 0.76852 0.79413 0.81757 0.83889 0.85815 0.87545 0.8909 0.90465 0.91683 0.92757 0.93703 0.94532 0.95257
# t0
0.52663
-0.15671
-0.9999
-0.2749
# log_mean_d
-0.81658
-0.37477
-0.21296
-0.34043
# logK
-1.4982
-0.79597
0.080854
-0.97405
# logH
2.7935
2.2302
1.6461
1.7837
# Tcoef
0.0096583 0.0045244 -0.0057238 -0.011493
# Pcoef
0 0 0 0
##__________________________________________________________
#test_read : Successul read number
##__________________________________________________________
12345
